Year,Month,Day,HeatIndex
2014,1,31,32
2014,2,1,36
2014,2,2,36
2014,2,3,31
2014,2,4,34
2014,2,5,33
2014,2,6,35
2014,2,7,34
2014,2,8,32
2014,2,9,33
2014,2,10,32
2014,2,11,29
2014,2,12,30
2014,2,13,30
2014,2,14,30
2014,2,15,31
2014,2,16,32
2014,2,17,31
2014,2,18,32
2014,2,19,31
2014,2,20,28
2014,2,21,27
2014,2,22,32
2014,2,23,32
2014,2,24,32
2014,2,25,31
2014,2,26,32
2014,2,27,34
2014,2,28,34
2014,3,1,35
2014,3,2,32
2014,3,3,35
2014,3,4,32
2014,3,5,33
2014,3,6,35
2014,3,7,35
2014,3,8,33
2014,3,9,32
2014,3,10,36
2014,3,11,38
2014,3,12,35
2014,3,13,34
2014,3,14,38
2014,3,15,37
2014,3,16,34
2014,3,17,34
2014,3,18,35
2014,3,19,34
2014,3,20,34
2014,3,21,36
2014,3,22,35
2014,3,23,38
2014,3,24,39
2014,3,25,36
2014,3,26,37
2014,3,27,38
2014,3,28,39
2014,3,29,39
2014,3,30,41
2014,3,31,38
2014,4,1,37
2014,4,2,37
2014,4,3,37
2014,4,4,39
2014,4,5,37
2014,4,6,38
2014,4,7,37
2014,4,8,37
2014,4,9,36
2014,4,10,37
2014,4,11,39
2014,4,12,38
2014,4,13,37
2014,4,14,37
2014,4,15,40
2014,4,16,36
2014,4,17,37
2014,4,18,36
2014,4,19,38
2014,4,20,37
2014,4,21,39
2014,4,22,40
2014,4,23,40
2014,4,24,40
2014,4,25,41
2014,4,26,41
2014,4,27,40
2014,4,28,38
2014,4,29,38
2014,4,30,38
2014,5,1,38
2014,5,2,39
2014,5,3,40
2014,5,4,41
2014,5,5,40
2014,5,6,41
2014,5,7,41
2014,5,8,39
2014,5,9,42
2014,5,10,38
2014,5,11,40
2014,5,12,41
2014,5,13,41
2014,5,14,43
2014,5,15,42
2014,5,16,41
2014,5,17,44
2014,5,18,42
2014,5,19,42
2014,5,20,41
2014,5,21,40
2014,5,22,41
2014,5,23,42
2014,5,24,41
2014,5,25,41
2014,5,26,42
2014,5,27,40
2014,5,28,41
2014,5,29,40
2014,5,30,42
2014,5,31,42
2014,6,1,43
2014,6,2,42
2014,6,3,43
2014,6,4,43
2014,6,5,43
2014,6,6,41
2014,6,7,41
2014,6,8,37
2014,6,9,28
2014,6,10,31
2014,6,11,37
2014,6,12,34
2014,6,13,33
2014,6,14,37
2014,6,15,39
2014,6,16,39
2014,6,17,41
2014,6,18,40
2014,6,19,39
2014,6,20,40
2014,6,21,39
2014,6,22,39
2014,6,23,39
2014,6,24,39
2014,6,25,40
2014,6,26,40
2014,6,27,38
2014,6,28,39
2014,6,29,40
2014,6,30,41
2014,7,1,40
2014,7,2,40
2014,7,3,41
2014,7,4,36
2014,7,5,39
2014,7,6,40
2014,7,7,39
2014,7,8,40
2014,7,9,39
2014,7,10,39
2014,7,11,41
2014,7,12,42
2014,7,13,41
2014,7,14,44
2014,7,15,45
2014,7,16,39
2014,7,17,39
2014,7,18,39
2014,7,19,41
2014,7,20,40
2014,7,21,40
2014,7,22,33
2014,7,23,31
2014,7,24,35
2014,7,25,37
2014,7,26,38
2014,7,27,38
2014,7,28,39
2014,7,29,38
2014,7,30,38
2014,7,31,37
2014,8,1,31
2014,8,2,36
2014,8,3,38
2014,8,4,38
2014,8,5,37
2014,8,6,33
2014,8,7,36
2014,8,8,34
2014,8,9,38
2014,8,10,37
2014,8,11,37
2014,8,12,35
2014,8,13,38
2014,8,14,37
2014,8,15,38
2014,8,16,32
2014,8,17,34
2014,8,18,36
2014,8,19,36
2014,8,20,39
2014,8,21,41
2014,8,22,42
2014,8,23,40
2014,8,24,37
2014,8,25,40
2014,8,26,38
2014,8,27,39
2014,8,28,42
2014,8,29,40
2014,8,30,41
2014,8,31,39
2014,9,1,40
2014,9,2,40
2014,9,3,42
2014,9,4,43
2014,9,5,43
2014,9,6,41
2014,9,7,40
2014,9,8,40
2014,9,9,38
2014,9,10,39
2014,9,11,38
2014,9,12,40
2014,9,13,40
2014,9,14,38
2014,9,15,37
2014,9,16,39
2014,9,17,41
2014,9,18,39
2014,9,19,34
2014,9,20,26
2014,9,21,27
2014,9,22,36
2014,9,23,38
2014,9,24,39
2014,9,25,39
2014,9,26,40
2014,9,27,39
2014,9,28,40
2014,9,29,38
2014,9,30,40
2014,10,1,40
2014,10,2,37
2014,10,3,39
2014,10,4,37
2014,10,5,37
2014,10,6,33
2014,10,7,34
2014,10,8,34
2014,10,9,33
2014,10,10,37
2014,10,11,37
2014,10,12,35
2014,10,13,34
2014,10,14,36
2014,10,15,35
2014,10,16,35
2014,10,17,38
2014,10,18,36
2014,10,19,40
2014,10,20,41
2014,10,21,39
2014,10,22,40
2014,10,23,38
2014,10,24,38
2014,10,25,39
2014,10,26,38
2014,10,27,38
2014,10,28,36
2014,10,29,39
2014,10,30,38
2014,10,31,38
2014,11,1,43
2014,11,2,39
2014,11,3,37
2014,11,4,35
2014,11,5,34
2014,11,6,32
2014,11,7,32
2014,11,8,35
2014,11,9,35
2014,11,10,36
2014,11,11,34
2014,11,12,34
2014,11,13,35
2014,11,14,35
2014,11,15,36
2014,11,16,35
2014,11,17,36
2014,11,18,34
2014,11,19,35
2014,11,20,36
2014,11,21,34
2014,11,22,36
2014,11,23,36
2014,11,24,37
2014,11,25,37
2014,11,26,38
2014,11,27,37
2014,11,28,37
2014,11,29,38
2014,11,30,38
2014,12,1,39
2014,12,2,35
2014,12,3,36
2014,12,4,35
2014,12,5,32
2014,12,6,29
2014,12,7,30
2014,12,8,31
2014,12,9,35
2014,12,10,36
2014,12,11,35
2014,12,12,31
2014,12,13,32
2014,12,14,35
2014,12,15,46
2014,12,16,31
2014,12,17,29
2014,12,18,31
2014,12,19,30
2014,12,20,32
2014,12,21,32
2014,12,22,31
2014,12,23,34
2014,12,24,38
2014,12,25,36
2014,12,26,35
2014,12,27,34
2014,12,28,33
2014,12,29,29
2014,12,30,30
2014,12,31,31
2015,1,1,28
2015,1,2,29
2015,1,3,31
2015,1,4,30
2015,1,5,31
2015,1,6,32
2015,1,7,32
2015,1,8,29
2015,1,9,29
2015,1,10,29
2015,1,11,30
2015,1,12,30
2015,1,13,30
2015,1,14,30
2015,1,15,30
2015,1,16,31
2015,1,17,29
2015,1,18,28
2015,1,19,27
2015,1,20,31
2015,1,21,26
2015,1,22,28
2015,1,23,30
2015,1,24,29
2015,1,25,30
2015,1,26,32
2015,1,27,30
2015,1,28,31
2015,1,29,31
2015,1,30,32
2015,1,31,30
2015,2,1,29
2015,2,2,30
2015,2,3,31
2015,2,4,30
2015,2,5,29
2015,2,6,28
2015,2,7,30
2015,2,8,26
2015,2,9,29
2015,2,10,29
2015,2,11,29
2015,2,12,27
2015,2,13,32
2015,2,14,35
2015,2,15,30
2015,2,16,32
2015,2,17,33
2015,2,18,34
2015,2,19,33
2015,2,20,30
2015,2,21,32
2015,2,22,32
2015,2,23,31
2015,2,24,33
2015,2,25,33
2015,2,26,33
2015,2,27,34
2015,2,28,34
2015,3,1,34
2015,3,2,32
2015,3,3,32
2015,3,4,33
2015,3,5,34
2015,3,6,34
2015,3,7,32
2015,3,8,33
2015,3,9,33
2015,3,10,34
2015,3,11,34
2015,3,12,33
2015,3,13,33
2015,3,14,34
2015,3,15,34
2015,3,16,33
2015,3,17,34
2015,3,18,34
2015,3,19,32
2015,3,20,34
2015,3,21,37
2015,3,22,37
2015,3,23,33
2015,3,24,37
2015,3,25,37
2015,3,26,36
2015,3,27,37
2015,3,28,35
2015,3,29,38
2015,3,30,36
2015,3,31,36
2015,4,1,37
2015,4,2,38
2015,4,3,38
2015,4,4,39
2015,4,5,38
2015,4,6,39
2015,4,7,39
2015,4,8,37
2015,4,9,37
2015,4,10,37
2015,4,11,35
2015,4,12,36
2015,4,13,33
2015,4,14,29
2015,4,15,32
2015,4,16,34
2015,4,17,37
2015,4,18,39
2015,4,19,37
2015,4,20,41
2015,4,21,40
2015,4,22,39
2015,4,23,38
2015,4,24,39
2015,4,25,39
2015,4,26,39
2015,4,27,39
2015,4,28,39
2015,4,29,38
2015,4,30,37
2015,5,1,39
2015,5,2,39
2015,5,3,39
2015,5,4,39
2015,5,5,38
2015,5,6,38
2015,5,7,37
2015,5,8,41
2015,5,9,40
2015,5,10,37
2015,5,11,37
2015,5,12,41
2015,5,13,39
2015,5,14,42
2015,5,15,41
2015,5,16,39
2015,5,17,38
2015,5,18,39
2015,5,19,40
2015,5,20,40
2015,5,21,40
2015,5,22,40
2015,5,23,41
2015,5,24,37
2015,5,25,42
2015,5,26,41
2015,5,27,41
2015,5,28,42
2015,5,29,42
2015,5,30,43
2015,5,31,40
2015,6,1,42
2015,6,2,41
2015,6,3,44
2015,6,4,40
2015,6,5,41
2015,6,6,41
2015,6,7,43
2015,6,8,43
2015,6,9,42
2015,6,10,40
2015,6,11,41
2015,6,12,45
2015,6,13,44
2015,6,14,43
2015,6,15,44
2015,6,16,45
2015,6,17,43
2015,6,18,43
2015,6,19,43
2015,6,20,43
2015,6,21,40
2015,6,22,40
2015,6,23,41
2015,6,24,42
2015,6,25,40
2015,6,26,42
2015,6,27,42
2015,6,28,42
2015,6,29,42
2015,6,30,42
2015,7,1,46
2015,7,2,42
2015,7,3,44
2015,7,4,43
2015,7,5,37
2015,7,6,29
2015,7,7,33
2015,7,8,31
2015,7,9,38
2015,7,10,36
2015,7,11,37
2015,7,12,35
2015,7,13,36
2015,7,14,34
2015,7,15,33
2015,7,16,31
2015,7,17,30
2015,7,18,31
2015,7,19,36
2015,7,20,38
2015,7,21,39
2015,7,22,37
2015,7,23,37
2015,7,24,31
2015,7,25,39
2015,7,26,39
2015,7,27,36
2015,7,28,36
2015,7,29,37
2015,7,30,39
2015,7,31,40
2015,8,1,40
2015,8,2,42
2015,8,3,40
2015,8,4,41
2015,8,5,40
2015,8,6,39
2015,8,7,39
2015,8,8,38
2015,8,9,40
2015,8,10,40
2015,8,11,38
2015,8,12,40
2015,8,13,38
2015,8,14,40
2015,8,15,40
2015,8,16,41
2015,8,17,41
2015,8,18,41
2015,8,19,41
2015,8,20,40
2015,8,21,32
2015,8,22,33
2015,8,23,29
2015,8,24,37
2015,8,25,38
2015,8,26,37
2015,8,27,38
2015,8,28,38
2015,8,29,40
2015,8,30,39
2015,8,31,37
2015,9,1,38
2015,9,2,41
2015,9,3,41
2015,9,4,40
2015,9,5,40
2015,9,6,38
2015,9,7,39
2015,9,8,41
2015,9,9,40
2015,9,10,36
2015,9,11,38
2015,9,12,40
2015,9,13,42
2015,9,14,37
2015,9,15,39
2015,9,16,40
2015,9,17,42
2015,9,18,40
2015,9,19,40
2015,9,20,40
2015,9,21,40
2015,9,22,39
2015,9,23,39
2015,9,24,39
2015,9,25,40
2015,9,26,35
2015,9,27,40
2015,9,28,36
2015,9,29,38
2015,9,30,40
2015,10,1,38
2015,10,2,43
2015,10,3,39
2015,10,4,41
2015,10,5,42
2015,10,6,41
2015,10,7,40
2015,10,8,39
2015,10,9,40
2015,10,10,39
2015,10,11,39
2015,10,12,39
2015,10,13,37
2015,10,14,36
2015,10,15,34
2015,10,16,34
2015,10,17,34
2015,10,18,32
2015,10,19,36
2015,10,20,28
2015,10,21,26
2015,10,22,29
2015,10,23,33
2015,10,24,34
2015,10,25,39
2015,10,26,37
2015,10,27,36
2015,10,28,33
2015,10,29,35
2015,10,30,38
2015,10,31,36
2015,11,1,37
2015,11,2,37
2015,11,3,38
2015,11,4,40
2015,11,5,41
2015,11,6,37
2015,11,7,38
2015,11,8,39
2015,11,9,37
2015,11,10,39
2015,11,11,34
2015,11,12,35
2015,11,13,37
2015,11,14,36
2015,11,15,37
2015,11,16,37
2015,11,17,37
2015,11,18,37
2015,11,19,38
2015,11,20,35
2015,11,21,36
2015,11,22,37
2015,11,23,36
2015,11,24,36
2015,11,25,35
2015,11,26,33
2015,11,27,29
2015,11,28,36
2015,11,29,34
2015,11,30,36
2015,12,1,35
2015,12,2,34
2015,12,3,36
2015,12,4,37
2015,12,5,34
2015,12,6,37
2015,12,7,38
2015,12,8,37
2015,12,9,36
2015,12,10,36
2015,12,11,33
2015,12,12,38
2015,12,13,37
2015,12,14,36
2015,12,15,33
2015,12,16,25
2015,12,17,26
2015,12,18,31
2015,12,19,33
2015,12,20,30
2015,12,21,35
2015,12,22,36
2015,12,23,34
2015,12,24,33
2015,12,25,33
2015,12,26,31
2015,12,27,33
2015,12,28,30
2015,12,29,30
2015,12,30,33
2015,12,31,32
2016,1,1,35
2016,1,2,33
2016,1,3,35
2016,1,4,35
2016,1,5,35
2016,1,6,32
2016,1,7,35
2016,1,8,32
2016,1,9,32
2016,1,10,31
2016,1,11,32
2016,1,12,31
2016,1,13,32
2016,1,14,32
2016,1,15,32
2016,1,16,34
2016,1,17,33
2016,1,18,31
2016,1,19,33
2016,1,20,34
2016,1,21,34
2016,1,22,34
2016,1,23,32
2016,1,24,28
2016,1,25,29
2016,1,26,30
2016,1,27,30
2016,1,28,32
2016,1,29,33
2016,1,30,35
2016,1,31,36
2016,2,1,34
2016,2,2,33
2016,2,3,31
2016,2,4,34
2016,2,5,26
2016,2,6,29
2016,2,7,27
2016,2,8,28
2016,2,9,29
2016,2,10,32
2016,2,11,33
2016,2,12,34
2016,2,13,34
2016,2,14,33
2016,2,15,33
2016,2,16,32
2016,2,17,32
2016,2,18,31
2016,2,19,31
2016,2,20,31
2016,2,21,33
2016,2,22,34
2016,2,23,33
2016,2,24,32
2016,2,25,33
2016,2,26,36
2016,2,27,34
2016,2,28,34
2016,2,29,33
2016,3,1,30
2016,3,2,31
2016,3,3,33
2016,3,4,34
2016,3,5,36
2016,3,6,36
2016,3,7,36
2016,3,8,35
2016,3,9,36
2016,3,10,38
2016,3,11,37
2016,3,12,34
2016,3,13,39
2016,3,14,34
2016,3,15,35
2016,3,16,37
2016,3,17,38
2016,3,18,40
2016,3,19,37
2016,3,20,38
2016,3,21,38
2016,3,22,37
2016,3,23,40
2016,3,24,38
2016,3,25,35
2016,3,26,31
2016,3,27,30
2016,3,28,34
2016,3,29,33
2016,3,30,36
2016,3,31,37
2016,4,1,36
2016,4,2,37
2016,4,3,37
2016,4,4,36
2016,4,5,37
2016,4,6,39
2016,4,7,40
2016,4,8,38
2016,4,9,40
2016,4,10,41
2016,4,11,38
2016,4,12,39
2016,4,13,41
2016,4,14,39
2016,4,15,40
2016,4,16,45
2016,4,17,44
2016,4,18,44
2016,4,19,46
2016,4,20,42
2016,4,21,43
2016,4,22,41
2016,4,23,42
2016,4,24,40
2016,4,25,40
2016,4,26,41
2016,4,27,40
2016,4,28,38
2016,4,29,42
2016,4,30,40
2016,5,1,43
2016,5,2,43
2016,5,3,41
2016,5,4,46
2016,5,5,43
2016,5,6,45
2016,5,7,44
2016,5,8,46
2016,5,9,43
2016,5,10,42
2016,5,11,43
2016,5,12,42
2016,5,13,45
2016,5,14,44
2016,5,15,48
2016,5,16,43
2016,5,17,44
2016,5,18,44
2016,5,19,43
2016,5,20,45
2016,5,21,43
2016,5,22,41
2016,5,23,45
2016,5,24,40
2016,5,25,42
2016,5,26,41
2016,5,27,45
2016,5,28,42
2016,5,29,43
2016,5,30,44
2016,5,31,44
2016,6,1,44
2016,6,2,45
2016,6,3,45
2016,6,4,43
2016,6,5,43
2016,6,6,42
2016,6,7,40
2016,6,8,38
2016,6,9,37
2016,6,10,39
2016,6,11,42
2016,6,12,43
2016,6,13,41
2016,6,14,39
2016,6,15,43
2016,6,16,43
2016,6,17,42
2016,6,18,44
2016,6,19,46
2016,6,20,43
2016,6,21,41
2016,6,22,45
2016,6,23,42
2016,6,24,43
2016,6,25,44
2016,6,26,45
2016,6,27,42
2016,6,28,43
2016,6,29,41
2016,6,30,44
2016,7,1,42
2016,7,2,43
2016,7,3,41
2016,7,4,41
2016,7,5,45
2016,7,6,42
2016,7,7,40
2016,7,8,40
2016,7,9,35
2016,7,10,38
2016,7,11,36
2016,7,12,36
2016,7,13,41
2016,7,14,41
2016,7,15,41
2016,7,16,45
2016,7,17,44
2016,7,18,41
2016,7,19,41
2016,7,20,42
2016,7,21,44
2016,7,22,46
2016,7,23,43
2016,7,24,39
2016,7,25,40
2016,7,26,43
2016,7,27,41
2016,7,28,41
2016,7,29,42
2016,7,30,42
2016,7,31,33
2016,8,1,34
2016,8,2,40
2016,8,3,39
2016,8,4,41
2016,8,5,41
2016,8,6,38
2016,8,7,27
2016,8,8,31
2016,8,9,32
2016,8,10,37
2016,8,11,40
2016,8,12,39
2016,8,13,38
2016,8,14,37
2016,8,15,31
2016,8,16,34
2016,8,17,31
2016,8,18,38
2016,8,19,41
2016,8,20,37
2016,8,21,42
2016,8,22,42
2016,8,23,42
2016,8,24,40
2016,8,25,40
2016,8,26,40
2016,8,27,37
2016,8,28,35
2016,8,29,36
2016,8,30,38
2016,8,31,31
2016,9,1,36
2016,9,2,38
2016,9,3,37
2016,9,4,35
2016,9,5,36
2016,9,6,39
2016,9,7,41
2016,9,8,39
2016,9,9,38
2016,9,10,40
2016,9,11,41
2016,9,12,42
2016,9,13,37
2016,9,14,30
2016,9,15,41
2016,9,16,37
2016,9,17,43
2016,9,18,37
2016,9,19,40
2016,9,20,42
2016,9,21,40
2016,9,22,39
2016,9,23,40
2016,9,24,41
2016,9,25,42
2016,9,26,39
2016,9,27,38
2016,9,28,40
2016,9,29,41
2016,9,30,36
2016,10,1,38
2016,10,2,39
2016,10,3,37
2016,10,4,39
2016,10,5,42
2016,10,6,37
2016,10,7,40
2016,10,8,38
2016,10,9,40
2016,10,10,39
2016,10,11,38
2016,10,12,38
2016,10,13,36
2016,10,14,38
2016,10,15,36
2016,10,16,33
2016,10,17,42
2016,10,18,40
2016,10,19,39
2016,10,20,31
2016,10,21,38
2016,10,22,42
2016,10,23,40
2016,10,24,42
2016,10,25,39
2016,10,26,38
2016,10,27,41
2016,10,28,39
2016,10,29,40
2016,10,30,38
2016,10,31,39
2016,11,1,37
2016,11,2,34
2016,11,3,33
2016,11,4,36
2016,11,5,35
2016,11,6,39
2016,11,7,36
2016,11,8,33
2016,11,9,33
2016,11,10,36
2016,11,11,38
2016,11,12,38
2016,11,13,35
2016,11,14,40
2016,11,15,40
2016,11,16,37
2016,11,17,38
2016,11,18,40
2016,11,19,39
2016,11,20,41
2016,11,21,38
2016,11,22,37
2016,11,23,37
2016,11,24,34
2016,11,25,36
2016,11,26,34
2016,11,27,36
2016,11,28,31
2016,11,29,34
2016,11,30,37
2016,12,1,39
2016,12,2,37
2016,12,3,39
2016,12,4,41
2016,12,5,36
2016,12,6,35
2016,12,7,35
2016,12,8,35
2016,12,9,36
2016,12,10,33
2016,12,11,34
2016,12,12,38
2016,12,13,37
2016,12,14,37
2016,12,15,32
2016,12,16,27
2016,12,17,31
2016,12,18,35
2016,12,19,36
2016,12,20,37
2016,12,21,38
2016,12,22,37
2016,12,23,35
2016,12,24,34
2016,12,25,33
2016,12,26,34
2016,12,27,37
2016,12,28,31
2016,12,29,29
2016,12,30,30
2016,12,31,34
2017,1,1,34
2017,1,2,36
2017,1,3,34
2017,1,4,35
2017,1,5,33
2017,1,6,33
2017,1,7,32
2017,1,8,31
2017,1,9,33
2017,1,10,35
2017,1,11,34
2017,1,12,33
2017,1,13,36
2017,1,14,34
2017,1,15,31
2017,1,16,31
2017,1,17,31
2017,1,18,32
2017,1,19,31
2017,1,20,31
2017,1,21,33
2017,1,22,32
2017,1,23,30
2017,1,24,31
2017,1,25,32
2017,1,26,28
2017,1,27,34
2017,1,28,32
2017,1,29,32
2017,1,30,34
2017,1,31,35
2017,2,1,35
2017,2,2,31
2017,2,3,31
2017,2,4,31
2017,2,5,30
2017,2,6,29
2017,2,7,31
2017,2,8,31
2017,2,9,29
2017,2,10,27
2017,2,11,30
2017,2,12,30
2017,2,13,29
2017,2,14,28
2017,2,15,29
2017,2,16,29
2017,2,17,30
2017,2,18,34
2017,2,19,31
2017,2,20,33
2017,2,21,39
2017,2,22,35
2017,2,23,34
2017,2,24,35
2017,2,25,36
2017,2,26,32
2017,2,27,33
2017,2,28,37
2017,3,1,33
2017,3,2,32
2017,3,3,33
2017,3,4,32
2017,3,5,35
2017,3,6,32
2017,3,7,34
2017,3,8,32
2017,3,9,35
2017,3,10,33
2017,3,11,33
2017,3,12,35
2017,3,13,34
2017,3,14,34
2017,3,15,35
2017,3,16,33
2017,3,17,35
2017,3,18,33
2017,3,19,34
2017,3,20,34
2017,3,21,36
2017,3,22,35
2017,3,23,36
2017,3,24,36
2017,3,25,37
2017,3,26,36
2017,3,27,36
2017,3,28,35
2017,3,29,35
2017,3,30,38
2017,3,31,35
2017,4,1,32
2017,4,2,31
2017,4,3,32
2017,4,4,32
2017,4,5,34
2017,4,6,34
2017,4,7,35
2017,4,8,40
2017,4,9,37
2017,4,10,38
2017,4,11,39
2017,4,12,37
2017,4,13,39
2017,4,14,37
2017,4,15,38
2017,4,16,39
2017,4,17,41
2017,4,18,40
2017,4,19,40
2017,4,20,38
2017,4,21,35
2017,4,22,38
2017,4,23,38
2017,4,24,39
2017,4,25,39
2017,4,26,40
2017,4,27,36
2017,4,28,37
2017,4,29,37
2017,4,30,38
2017,5,1,39
2017,5,2,40
2017,5,3,38
2017,5,4,39
2017,5,5,42
2017,5,6,42
2017,5,7,39
2017,5,8,40
2017,5,9,40
2017,5,10,42
2017,5,11,43
2017,5,12,41
2017,5,13,40
2017,5,14,41
2017,5,15,42
2017,5,16,41
2017,5,17,32
2017,5,18,31
2017,5,19,39
2017,5,20,36
2017,5,21,34
2017,5,22,38
