Year,Month,Day,HeatIndex
2017,5,23,39
2017,5,24,39
2017,5,25,38
2017,5,26,40
2017,5,27,37
2017,5,28,39
2017,5,29,38
2017,5,30,38
2017,5,31,42
2017,6,1,42
2017,6,2,41
2017,6,3,42
2017,6,4,42
2017,6,5,44
2017,6,6,40
2017,6,7,43
2017,6,8,43
2017,6,9,42
2017,6,10,42
2017,6,11,41
2017,6,12,40
2017,6,13,42
2017,6,14,41
2017,6,15,41
2017,6,16,41
2017,6,17,43
2017,6,18,40
2017,6,19,41
2017,6,20,40
2017,6,21,42
2017,6,22,42
2017,6,23,37
2017,6,24,39
2017,6,25,41
2017,6,26,41
2017,6,27,43
2017,6,28,41
2017,6,29,39
2017,6,30,42
2017,7,1,40
2017,7,2,40
2017,7,3,41
2017,7,4,38
2017,7,5,42
2017,7,6,40
2017,7,7,40
2017,7,8,43
2017,7,9,42
2017,7,10,41
2017,7,11,41
2017,7,12,42
2017,7,13,39
2017,7,14,41
2017,7,15,41
2017,7,16,39
2017,7,17,42
2017,7,18,43
2017,7,19,41
2017,7,20,39
2017,7,21,41
2017,7,22,41
2017,7,23,39
2017,7,24,41
2017,7,25,41
2017,7,26,39
2017,7,27,35
2017,7,28,32
2017,7,29,31
2017,7,30,36
2017,7,31,40
2017,8,1,39
2017,8,2,36
2017,8,3,37
2017,8,4,37
2017,8,5,39
2017,8,6,40
2017,8,7,40
2017,8,8,42
2017,8,9,39
2017,8,10,40
2017,8,11,40
2017,8,12,41
2017,8,13,40
2017,8,14,43
2017,8,15,41
2017,8,16,42
2017,8,17,42
2017,8,18,43
2017,8,19,43
2017,8,20,41
2017,8,21,31
2017,8,22,29
2017,8,23,38
2017,8,24,37
2017,8,25,41
2017,8,26,32
2017,8,27,38
2017,8,28,43
2017,8,29,36
2017,8,30,30
2017,8,31,38
2017,9,1,35
2017,9,2,37
2017,9,3,38
2017,9,4,40
2017,9,5,26
2017,9,6,33
2017,9,7,37
2017,9,8,39
2017,9,9,40
2017,9,10,42
2017,9,11,42
2017,9,12,41
2017,9,13,44
2017,9,14,42
2017,9,15,38
2017,9,16,39
2017,9,17,40
2017,9,18,40
2017,9,19,40
2017,9,20,38
2017,9,21,39
2017,9,22,42
2017,9,23,41
2017,9,24,40
2017,9,25,43
2017,9,26,40
2017,9,27,43
2017,9,28,40
2017,9,29,39
2017,9,30,41
2017,10,1,41
2017,10,2,41
2017,10,3,39
2017,10,4,37
2017,10,5,39
2017,10,6,41
2017,10,7,40
2017,10,8,39
2017,10,9,39
2017,10,10,40
2017,10,11,37
2017,10,12,31
2017,10,13,39
2017,10,14,41
2017,10,15,38
2017,10,16,39
2017,10,17,41
2017,10,18,38
2017,10,19,38
2017,10,20,32
2017,10,21,35
2017,10,22,35
2017,10,23,37
2017,10,24,36
2017,10,25,36
2017,10,26,32
2017,10,27,33
2017,10,28,32
2017,10,29,36
2017,10,30,32
2017,10,31,34
2017,11,1,34
2017,11,2,35
2017,11,3,38
2017,11,4,36
2017,11,5,33
2017,11,6,38
2017,11,7,37
2017,11,8,38
2017,11,9,35
2017,11,10,35
2017,11,11,38
2017,11,12,40
2017,11,13,38
2017,11,14,39
2017,11,15,39
2017,11,16,37
2017,11,17,37
2017,11,18,36
2017,11,19,38
2017,11,20,38
2017,11,21,39
2017,11,22,37
2017,11,23,37
2017,11,24,36
2017,11,25,37
2017,11,26,40
2017,11,27,37
2017,11,28,39
2017,11,29,37
2017,11,30,41
2017,12,1,40
2017,12,2,35
2017,12,3,39
2017,12,4,33
2017,12,5,31
2017,12,6,32
2017,12,7,34
2017,12,8,29
2017,12,9,32
2017,12,10,33
2017,12,11,36
2017,12,12,34
2017,12,13,35
2017,12,14,33
2017,12,15,30
2017,12,16,28
2017,12,17,29
2017,12,18,31
2017,12,19,25
2017,12,20,28
2017,12,21,30
2017,12,22,33
2017,12,23,35
2017,12,24,36
2017,12,25,30
2017,12,26,37
2017,12,27,34
2017,12,28,33
2017,12,29,32
2017,12,30,30
2017,12,31,32
2018,7,1,38
2018,7,2,38
2018,7,3,39
2018,7,4,38
2018,7,5,39
2018,7,6,40
2018,7,7,38
2018,7,8,38
2018,7,9,38
2018,7,10,38
2018,7,11,39
2018,7,12,38
2018,7,13,37
2018,7,14,36
2018,7,15,39
2018,7,16,37
2018,7,17,36
2018,7,18,33
2018,7,19,33
2018,7,20,37
2018,7,21,32
2018,7,22,40
2018,7,23,37
2018,7,24,38
2018,7,25,35
2018,7,26,38
2018,7,27,39
2018,7,28,41
2018,7,29,39
2018,7,30,38
2018,7,31,41
2018,8,1,40
2018,8,2,39
2018,8,3,38
2018,8,4,39
2018,8,5,41
2018,8,6,38
2018,8,7,38
2018,8,8,38
2018,8,9,35
2018,8,10,30
2018,8,11,28
2018,8,12,37
2018,8,13,37
2018,8,14,31
2018,8,15,38
2018,8,16,32
2018,8,17,37
2018,8,18,37
2018,8,19,37
2018,8,20,33
2018,8,21,36
2018,8,22,35
2018,8,23,34
2018,8,24,32
2018,8,25,29
2018,8,26,31
2018,8,27,37
2018,8,28,36
2018,8,29,35
2018,8,30,37
2018,8,31,39
2018,9,1,40
2018,9,2,38
2018,9,3,38
2018,9,4,37
2018,9,5,39
2018,9,6,36
2018,9,7,37
2018,9,8,33
2018,9,9,32
2018,9,10,33
2018,9,11,37
2018,9,12,38
2018,9,13,40
2018,9,14,36
2018,9,15,34
2018,9,16,39
2018,9,17,39
2018,9,18,41
2018,9,19,42
2018,9,20,40
2018,9,21,39
2018,9,22,38
2018,9,23,39
2018,9,24,38
2018,9,25,36
2018,9,26,39
2018,9,27,35
2018,9,28,36
2018,9,29,34
2018,9,30,35
2018,10,1,38
2018,10,2,34
2018,10,3,32
2018,10,4,32
2018,10,5,33
2018,10,6,35
2018,10,7,37
2018,10,8,39
2018,10,9,36
2018,10,10,38
2018,10,11,38
2018,10,12,41
2018,10,13,40
2018,10,14,39
2018,10,15,39
2018,10,16,39
2018,10,17,38
2018,10,18,41
2018,10,19,38
2018,10,20,37
2018,10,21,38
2018,10,22,37
2018,10,23,36
2018,10,24,36
2018,10,25,39
2018,10,26,38
2018,10,27,36
2018,10,28,30
2018,10,29,29
2018,10,30,32
2018,10,31,34
2018,11,1,35
2018,11,2,37
2018,11,3,35
2018,11,4,38
2018,11,5,37
2018,11,6,36
2018,11,7,38
2018,11,8,37
2018,11,9,34
2018,11,10,35
2018,11,11,34
2018,11,12,34
2018,11,13,34
2018,11,14,38
2018,11,15,39
2018,11,16,38
2018,11,17,36
2018,11,18,38
2018,11,19,37
2018,11,20,35
2018,11,21,36
2018,11,22,39
2018,11,23,35
2018,11,24,37
2018,11,25,35
2018,11,26,35
2018,11,27,35
2018,11,28,36
2018,11,29,35
2018,11,30,35
2018,12,1,35
2018,12,2,33
2018,12,3,33
2018,12,4,37
2018,12,5,38
2018,12,6,39
2018,12,7,39
2018,12,8,36
2018,12,9,35
2018,12,10,34
2018,12,11,36
2018,12,12,36
2018,12,13,35
2018,12,14,35
2018,12,15,35
2018,12,16,35
2018,12,17,37
2018,12,18,32
2018,12,19,34
2018,12,20,34
2018,12,21,36
2018,12,22,40
2018,12,23,34
2018,12,24,39
2018,12,25,38
2018,12,26,37
2018,12,27,33
2018,12,28,30
2018,12,29,26
2018,12,30,29
2018,12,31,32
2018,1,1,32
2018,1,2,36
2018,1,3,33
2018,1,4,33
2018,1,5,34
2018,1,6,36
2018,1,7,36
2018,1,8,35
2018,1,9,34
2018,1,10,30
2018,1,11,29
2018,1,12,27
2018,1,13,27
2018,1,14,32
2018,1,15,34
2018,1,16,33
2018,1,17,31
2018,1,18,33
2018,1,19,36
2018,1,20,34
2018,1,21,33
2018,1,22,35
2018,1,23,34
2018,1,24,33
2018,1,25,37
2018,1,26,38
2018,1,27,36
2018,1,28,36
2018,1,29,29
2018,1,30,32
2018,1,31,33
2018,2,1,30
2018,2,2,31
2018,2,3,26
2018,2,4,25
2018,2,5,24
2018,2,6,26
2018,2,7,28
2018,2,8,27
2018,2,9,30
2018,2,10,31
2018,2,11,32
2018,2,12,32
2018,2,13,31
2018,2,14,32
2018,2,15,33
2018,2,16,35
2018,2,17,38
2018,2,18,35
2018,2,19,35
2018,2,20,35
2018,2,21,36
2018,2,22,36
2018,2,23,37
2018,2,24,34
2018,2,25,33
2018,2,26,36
2018,2,27,34
2018,2,28,44
2018,3,1,38
2018,3,2,37
2018,3,3,37
2018,3,4,39
2018,3,5,37
2018,3,6,37
2018,3,7,38
2018,3,8,35
2018,3,9,30
2018,3,10,30
2018,3,11,32
2018,3,12,30
2018,3,13,32
2018,3,14,32
2018,3,15,34
2018,3,16,33
2018,3,17,37
2018,3,18,35
2018,3,19,36
2018,3,20,34
2018,3,21,31
2018,3,22,32
2018,3,23,32
2018,3,24,31
2018,3,25,31
2018,3,26,31
2018,3,27,32
2018,3,28,33
2018,3,29,32
2018,3,30,36
2018,3,31,32
2018,4,1,33
2018,4,2,32
2018,4,3,34
2018,4,4,35
2018,4,5,36
2018,4,6,36
2018,4,7,30
2018,4,8,34
2018,4,9,37
2018,4,10,38
2018,4,11,39
2018,4,12,38
2018,4,13,40
2018,4,14,40
2018,4,15,40
2018,4,16,37
2018,4,17,39
2018,4,18,38
2018,4,19,39
2018,4,20,39
2018,4,21,39
2018,4,22,42
2018,4,23,40
2018,4,24,40
2018,4,25,41
2018,4,26,39
2018,4,27,39
2018,4,28,39
2018,4,29,45
2018,4,30,41
2018,5,1,41
2018,5,2,43
2018,5,3,41
2018,5,4,41
2018,5,5,41
2018,5,6,43
2018,5,7,41
2018,5,8,42
2018,5,9,41
2018,5,10,41
2018,5,11,39
2018,5,12,43
2018,5,13,43
2018,5,14,42
2018,5,15,44
2018,5,16,46
2018,5,17,43
2018,5,18,43
2018,5,19,44
2018,5,20,44
2018,5,21,44
2018,5,22,43
2018,5,23,44
2018,5,24,46
2018,5,25,42
2018,5,26,43
2018,5,27,42
2018,5,28,42
2018,5,29,43
2018,5,30,44
2018,5,31,45
2018,6,1,45
2018,6,2,47
2018,6,3,39
2018,6,4,43
2018,6,5,44
2018,6,6,43
2018,6,7,41
2018,6,8,40
2018,6,9,35
2018,6,10,32
2018,6,11,29
2018,6,12,32
2018,6,13,29
2018,6,14,29
2018,6,15,34
2018,6,16,39
2018,6,17,37
2018,6,18,38
2018,6,19,37
2018,6,20,40
2018,6,21,36
2018,6,22,40
2018,6,23,39
2018,6,24,38
2018,6,25,37
2018,6,26,36
2018,6,27,36
2018,6,28,39
2018,6,29,38
2018,6,30,32
2019,1,1,32
2019,1,2,35
2019,1,3,37
2019,1,4,36
2019,1,5,34
2019,1,6,33
2019,1,7,32
2019,1,8,32
2019,1,9,35
2019,1,10,35
2019,1,11,34
2019,1,12,33
2019,1,13,33
2019,1,14,33
2019,1,15,32
2019,1,16,34
2019,1,17,32
2019,1,18,31
2019,1,19,33
2019,1,20,36
2019,1,21,34
2019,1,22,28
2019,1,23,33
2019,1,24,32
2019,1,25,32
2019,1,26,31
2019,1,27,30
2019,1,28,30
2019,1,29,29
2019,1,30,31
2019,1,31,32
2019,2,1,33
2019,2,2,30
2019,2,3,32
2019,2,4,32
2019,2,5,33
2019,2,6,33
2019,2,7,31
2019,2,8,32
2019,2,9,33
2019,2,10,32
2019,2,11,35
2019,2,12,32
2019,2,13,34
2019,2,14,33
2019,2,15,32
2019,2,16,32
2019,2,17,32
2019,2,18,33
2019,2,19,35
2019,2,20,34
2019,2,21,32
2019,2,22,33
2019,2,23,30
2019,2,24,32
2019,2,25,31
2019,2,26,35
2019,2,27,33
2019,2,28,33
2019,3,1,34
2019,3,2,35
2019,3,3,33
2019,3,4,33
2019,3,5,36
2019,3,6,33
2019,3,7,35
2019,3,8,34
2019,3,9,34
2019,3,10,34
2019,3,11,33
2019,3,12,33
2019,3,13,35
2019,3,14,33
2019,3,15,36
2019,3,16,38
2019,3,17,38
2019,3,18,40
2019,3,19,34
2019,3,20,37
2019,3,21,35
2019,3,22,37
2019,3,23,37
2019,3,24,35
2019,3,25,34
2019,3,26,36
2019,3,27,35
2019,3,28,36
2019,3,29,35
2019,3,30,37
2019,3,31,37
2019,4,1,38
2019,4,2,35
2019,4,3,36
2019,4,4,36
2019,4,5,37
2019,4,6,36
2019,4,7,37
2019,4,8,44
2019,4,9,40
2019,4,10,39
2019,4,11,38
2019,4,12,41
2019,4,13,41
2019,4,14,41
2019,4,15,43
2019,4,16,41
2019,4,17,39
2019,4,18,38
2019,4,19,40
2019,4,20,40
2019,4,21,40
2019,4,22,43
2019,4,23,41
2019,4,24,41
2019,4,25,41
2019,4,26,40
2019,4,27,40
2019,4,28,39
2019,4,29,42
2019,4,30,41
2019,5,1,40
2019,5,2,40
2019,5,3,39
2019,5,4,37
2019,5,5,39
2019,5,6,34
2019,5,7,35
2019,5,8,38
2019,5,9,40
2019,5,10,37
2019,5,11,40
2019,5,12,39
2019,5,13,40
2019,5,14,42
2019,5,15,40
2019,5,16,42
2019,5,17,43
2019,5,18,41
2019,5,19,42
2019,5,20,42
2019,5,21,41
2019,5,22,42
2019,5,23,41
2019,5,24,41
2019,5,25,41
2019,5,26,40
2019,5,27,39
2019,5,28,40
2019,5,29,38
2019,5,30,40
2019,5,31,42
2019,6,1,42
2019,6,2,39
2019,6,3,42
2019,6,4,44
2019,6,5,44
2019,6,6,43
2019,6,7,43
2019,6,8,42
2019,6,9,43
2019,6,10,43
2019,6,11,42
2019,6,12,41
2019,6,13,33
2019,6,14,32
2019,6,15,35
2019,6,16,41
2019,6,17,41
2019,6,18,43
2019,6,19,43
2019,6,20,41
2019,6,21,42
2019,6,22,44
2019,6,23,44
2019,6,24,41
2019,6,25,37
2019,6,26,41
2019,6,27,38
2019,6,28,37
2019,6,29,35
2019,6,30,39
2019,7,1,37
2019,7,2,38
2019,7,3,39
2019,7,4,40
2019,7,5,39
2019,7,6,39
2019,7,7,40
2019,7,8,40
2019,7,9,40
2019,7,10,37
2019,7,11,41
2019,7,12,40
2019,7,13,40
2019,7,14,40
2019,7,15,39
2019,7,16,34
2019,7,17,36
2019,7,18,33
2019,7,19,38
2019,7,20,40
2019,7,21,38
2019,7,22,40
2019,7,23,39
2019,7,24,38
2019,7,25,40
2019,7,26,39
2019,7,27,38
2019,7,28,36
2019,7,29,35
2019,7,30,34
2019,7,31,37
2019,8,1,37
2019,8,2,32
2019,8,3,38
2019,8,4,37
2019,8,5,37
2019,8,6,37
2019,8,7,37
2019,8,8,37
2019,8,9,31
2019,8,10,34
2019,8,11,36
2019,8,12,37
2019,8,13,38
2019,8,14,39
2019,8,15,41
2019,8,16,39
2019,8,17,39
2019,8,18,40
2019,8,19,39
2019,8,20,39
2019,8,21,39
2019,8,22,35
2019,8,23,36
2019,8,24,30
2019,8,25,40
2019,8,26,40
2019,8,27,33
2019,8,28,38
2019,8,29,38
2019,8,30,37
2019,8,31,27
2019,9,1,35
2019,9,2,36
2019,9,3,35
2019,9,4,33
2019,9,5,33
2019,9,6,33
2019,9,7,34
2019,9,8,35
2019,9,9,33
2019,9,10,32
2019,9,11,35
2019,9,12,37
2019,9,13,40
2019,9,14,37
2019,9,15,37
2019,9,16,37
2019,9,17,36
2019,9,18,34
2019,9,19,26
2019,9,20,31
2019,9,21,32
2019,9,22,32
2019,9,23,36
2019,9,24,39
2019,9,25,39
2019,9,26,40
2019,9,27,40
2019,9,28,39
2019,9,29,38
2019,9,30,31
2019,10,1,36
2019,10,2,37
2019,10,3,37
2019,10,4,37
2019,10,5,35
2019,10,6,37
2019,10,7,39
2019,10,8,39
2019,10,9,39
2019,10,10,37
2019,10,11,34
2019,10,12,35
2019,10,13,37
2019,10,14,36
2019,10,15,36
2019,10,16,33
2019,10,17,37
2019,10,18,36
2019,10,19,37
2019,10,20,38
2019,10,21,37
2019,10,22,37
2019,10,23,37
2019,10,24,38
2019,10,25,38
2019,10,26,38
2019,10,27,38
2019,10,28,41
2019,10,29,37
2019,10,30,39
2019,10,31,40
2019,11,1,37
2019,11,2,37
2019,11,3,37
2019,11,4,36
2019,11,5,32
2019,11,6,35
2019,11,7,32
2019,11,8,31
2019,11,9,32
2019,11,10,32
2019,11,11,34
2019,11,12,36
2019,11,13,32
2019,11,14,30
2019,11,15,33
2019,11,16,35
2019,11,17,38
2019,11,18,34
2019,11,19,29
2019,11,20,27
2019,11,21,30
2019,11,22,34
2019,11,23,34
2019,11,24,36
2019,11,25,36
2019,11,26,35
2019,11,27,34
2019,11,28,31
2019,11,29,30
2019,11,30,31
2019,12,1,32
2019,12,2,30
2019,12,3,28
2019,12,4,32
2019,12,5,27
2019,12,6,26
2019,12,7,26
2019,12,8,28
2019,12,9,31
2019,12,10,30
2019,12,11,29
2019,12,12,34
2019,12,13,36
2019,12,14,36
2019,12,15,37
2019,12,16,37
2019,12,17,36
2019,12,18,34
2019,12,19,35
2019,12,20,34
2019,12,21,34
2019,12,22,34
2019,12,23,35
2019,12,24,34
2019,12,25,34
2019,12,26,37
2019,12,27,33
2019,12,28,36
2019,12,29,36
2019,12,30,34
2019,12,31,34
2020,1,1,35
2020,1,2,35
2020,1,3,31
2020,1,4,33
2020,1,5,32
2020,1,6,32
2020,1,7,32
2020,1,8,35
2020,1,9,37
2020,1,10,35
2020,1,11,35
2020,1,12,29
2020,1,13,29
2020,1,14,32
2020,1,15,34
2020,1,16,32
2020,1,17,30
2020,1,18,33
2020,1,19,33
2020,1,20,32
2020,1,21,31
2020,1,22,31
2020,1,23,31
2020,1,24,33
2020,1,25,33
2020,1,26,33
2020,1,27,30
2020,1,28,30
2020,1,29,29
2020,1,30,27
2020,1,31,29
2020,2,1,29
2020,2,2,31
2020,2,3,30
2020,2,4,29
2020,2,5,32
2020,2,6,35
2020,2,7,34
2020,2,8,34
2020,2,9,32
2020,2,10,30
2020,2,11,30
2020,2,12,31
2020,2,13,32
2020,2,14,33
2020,2,15,33
2020,2,16,34
2020,2,17,32
2020,2,18,29
2020,2,19,30
2020,2,20,30
2020,2,21,33
2020,2,22,32
2020,2,23,33
2020,2,24,35
2020,2,25,35
2020,2,26,34
2020,2,27,35
2020,2,28,32
2020,2,29,33
2020,3,1,32
2020,3,2,36
2020,3,3,32
2020,3,4,33
2020,3,5,35
2020,3,6,36
2020,3,7,36
2020,3,8,35
2020,3,9,36
2020,3,10,37
2020,3,11,38
2020,3,12,38
2020,3,13,36
2020,3,14,34
2020,3,15,33
2020,3,16,34
2020,3,17,32
2020,3,18,34
2020,3,19,35
2020,3,20,34
2020,3,21,36
2020,3,22,36
2020,3,23,37
2020,3,24,35
2020,3,25,36
2020,3,26,37
2020,3,27,37
2020,3,28,38
2020,3,29,40
2020,3,30,36
2020,3,31,38
2020,4,1,37
2020,4,2,37
2020,4,3,37
2020,4,4,37
2020,4,5,35
2020,4,6,36
2020,4,7,36
2020,4,8,36
2020,4,9,35
2020,4,10,38
2020,4,11,37
2020,4,12,36
2020,4,13,32
2020,4,14,32
2020,4,15,36
2020,4,16,36
2020,4,17,38
2020,4,18,39
2020,4,19,38
2020,4,20,39
2020,4,21,39
2020,4,22,42
2020,4,23,41
2020,4,24,40
2020,4,25,41
2020,4,26,40
2020,4,27,41
2020,4,28,38
2020,4,29,38
2020,4,30,40
2020,5,1,40
2020,5,2,40
2020,5,3,40
2020,5,4,41
2020,5,5,44
2020,5,6,41
2020,5,7,40
2020,5,8,44
2020,5,9,42
2020,5,10,40
2020,5,11,41
2020,5,12,42
2020,5,13,43
2020,5,14,43
2020,5,15,41
2020,5,16,35
2020,5,17,41
2020,5,18,42
2020,5,19,39
2020,5,20,39
2020,5,21,42
2020,5,22,37
2020,5,23,36
2020,5,24,39
2020,5,25,41
2020,5,26,42
2020,5,27,43
2020,5,28,42
2020,5,29,42
2020,5,30,44
2020,5,31,42
2020,6,1,42
2020,6,2,46
2020,6,3,45
2020,6,4,42
2020,6,5,43
2020,6,6,43
2020,6,7,43
2020,6,8,44
2020,6,9,43
2020,6,10,42
2020,6,11,44
2020,6,12,41
2020,6,13,40
2020,6,14,40
2020,6,15,42
2020,6,16,44
2020,6,17,42
2020,6,18,43
2020,6,19,44
2020,6,20,42
2020,6,21,40
2020,6,22,42
2020,6,23,43
2020,6,24,44
2020,6,25,42
2020,6,26,43
2020,6,27,44
2020,6,28,41
2020,6,29,40
2020,6,30,41
2020,7,1,40
2020,7,2,42
2020,7,3,43
2020,7,4,42
2020,7,5,40
2020,7,6,41
2020,7,7,41
2020,7,8,42
2020,7,9,42
2020,7,10,42
2020,7,11,40
2020,7,12,42
2020,7,13,30
2020,7,14,34
2020,7,15,40
2020,7,16,42
2020,7,17,41
2020,7,18,42
2020,7,19,40
2020,7,20,40
2020,7,21,42
2020,7,22,43
2020,7,23,43
2020,7,24,40
2020,7,25,40
2020,7,26,41
2020,7,27,39
2020,7,28,41
2020,7,29,41
2020,7,30,37
2020,7,31,42
2020,8,1,37
2020,8,2,37
2020,8,3,38
2020,8,4,41
2020,8,5,41
2020,8,6,44
2020,8,7,41
2020,8,8,39
2020,8,9,38
2020,8,10,33
2020,8,11,39
2020,8,12,43
2020,8,13,40
2020,8,14,39
2020,8,15,39
2020,8,16,39
2020,8,17,37
2020,8,18,40
2020,8,19,41
2020,8,20,37
2020,8,21,34
2020,8,22,37
2020,8,23,32
2020,8,24,39
2020,8,25,37
2020,8,26,38
2020,8,27,39
2020,8,28,39
2020,8,29,40
2020,8,30,39
2020,8,31,38
2020,9,1,39
2020,9,2,39
2020,9,3,39
2020,9,4,40
2020,9,5,40
2020,9,6,40
2020,9,7,40
2020,9,8,41
2020,9,9,40
2020,9,10,39
2020,9,11,41
2020,9,12,42
2020,9,13,41
